Partition AEC69026-B98B-4F08-92ED-6ACE0498FD24
InputConfigurationAsset FE7126E5-50E9-4DCC-9354-8D2850A6ADD8 #primary instance
    $::Asset
        $::DataContainer
        Name Input/InputConfigurationConsole
    DefaultInputConceptDefinition Input/DefaultInputConcepts/27EDC3BE-3878-4B8D-BEAE-7A35A52362BC
    DefaultExclusiveInputConcepts::array
        member(0) *nullEnum*
        member(1) *nullEnum*
        member(2) *nullEnum*
        member(3) *nullEnum*
        member(4) *nullEnum*
        member(5) *nullEnum*
        member(6) *nullEnum*
        member(7) *nullEnum*
        member(8) *nullEnum*
        member(9) *nullEnum*
        member(10) *nullEnum*
        member(11) *nullEnum*
        member(12) *nullEnum*
        member(13) *nullEnum*
        member(14) *nullEnum*
        member(15) *nullEnum*
        member(16) *nullEnum*
        member(17) *nullEnum*
        member(18) *nullEnum*
        member(19) *nullEnum*
        member(20) *nullEnum*
        member(21) *nullEnum*
        member(22) *nullEnum*
        member(23) *nullEnum*
        member(24) *nullEnum*
        member(25) *nullEnum*
        member(26) *nullEnum*
        member(27) *nullEnum*
        member(28) *nullEnum*
        member(29) *nullEnum*
        member(30) *nullEnum*
        member(31) *nullEnum*
        member(32) *nullEnum*
        member(33) *nullEnum*
        member(34) *nullEnum*
        member(35) *nullEnum*
        member(36) *nullEnum*
        member(37) *nullEnum*
        member(38) *nullEnum*
        member(39) *nullEnum*
        member(40) *nullEnum*
        member(41) *nullEnum*
        member(42) *nullEnum*
        member(43) *nullEnum*
        member(44) *nullEnum*
        member(45) *nullEnum*
        member(46) *nullEnum*
        member(47) *nullEnum*
        member(48) *nullEnum*
        member(49) *nullEnum*
        member(50) *nullEnum*
        member(51) *nullEnum*
        member(52) *nullEnum*
        member(53) *nullEnum*
        member(54) *nullEnum*
        member(55) *nullEnum*
        member(56) *nullEnum*
        member(57) *nullEnum*
        member(58) *nullEnum*
        member(59) *nullEnum*
        member(60) *nullEnum*
        member(61) *nullEnum*
        member(62) *nullEnum*
        member(63) *nullEnum*
        member(64) *nullEnum*
        member(65) *nullEnum*
        member(66) *nullEnum*
        member(67) *nullEnum*
        member(68) *nullEnum*
        member(69) *nullEnum*
        member(70) *nullEnum*
        member(71) *nullEnum*
        member(72) *nullEnum*
        member(73) *nullEnum*
        member(74) *nullEnum*
        member(75) *nullEnum*
        member(76) *nullEnum*
        member(77) *nullEnum*
        member(78) *nullEnum*
        member(79) *nullEnum*
        member(80) *nullEnum*
        member(81) *nullEnum*
        member(82) *nullEnum*
        member(83) *nullEnum*
        member(84) *nullEnum*
        member(85) *nullEnum*
        member(86) *nullEnum*
        member(87) *nullEnum*
        member(88) *nullEnum*
        member(89) *nullEnum*
        member(90) *nullEnum*
        member(91) *nullEnum*
        member(92) *nullEnum*
        member(93) *nullEnum*
        member(94) *nullEnum*
        member(95) *nullEnum*
        member(96) *nullEnum*
        member(97) *nullEnum*
        member(98) *nullEnum*
        member(99) *nullEnum*
        member(100) *nullEnum*
        member(101) *nullEnum*
        member(102) *nullEnum*
        member(103) *nullEnum*
        member(104) *nullEnum*
        member(105) *nullEnum*
        member(106) *nullEnum*
        member(107) *nullEnum*
        member(108) *nullEnum*
        member(109) *nullEnum*
        member(110) *nullEnum*
    UserConfigurableActionMaps::array
        member(0)::EditableActionMap
            Id infantry
            NameId InfantryInputMap
            ActionMap Input/VeniceSoldierInputConcepts/D2B06E08-13A0-4E3B-BEE5-C674F06F9D44
            ConfigurationLayout::EditableActions
                Actions::array
                    member(0) F802FB4D-872F-4E31-8DCD-FB6816E0D737
                    member(1) 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
                    member(2) F372974A-FD9F-4B93-B9DD-BED45FA4CB62
        member(1)::EditableActionMap
            Id air
            NameId AirVehicleInputMap
            ActionMap Input/VeniceAirInputConcepts/4DAA9B32-A472-40E8-9A61-A5D35AB429BA
            ConfigurationLayout::EditableActions
                Actions *nullArray*
    TogglePoseAction EIAChangePose
    CrouchAction EIACrawlSpeed
    CrouchAndHoldAction EIAClutch
    PickupInteractionAction EIAReload
    ProneToStandOnJump True
    StandAutomaticallyIfSprinting True
    SprintReleaseTime 0.0
    ThrottleInputRequiredForSprint 0.5
    DisableCrawlingWhileFiring False
    DisableCrawlingWhileReloading False
    DisableFiringWhileDeployingBipod False
    DisableFiringWhileJumping False
    DisableSprintingWhileReloading False
    EnableSprintToCrouchTransition False
    StopSprintingWhenReleasingThrottle True
    StopSprintingWhenReleasingSprint False
    WaitForSprintReleaseBeforeSprintAgain False
    VehicleBoostIsToggle True
    InputCurvesEnabled True
    FiringDisablingTransitions::array
        member(0) *nullEnum*
        member(1) *nullEnum*
        member(2) *nullEnum*
        member(3) *nullEnum*
OneOptionAxisEditableAction F802FB4D-872F-4E31-8DCD-FB6816E0D737
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Forward
    Invert False
OneOptionAxisEditableAction 8CF6F03B-E1E0-4F80-84EA-84B13EE5AA93
    $::EditableAction
        $::DataContainer
        Concept ConceptMoveFB
    Header Walk Backward
    Invert True
OneOptionButtonEditableAction F372974A-FD9F-4B93-B9DD-BED45FA4CB62
    $::EditableAction
        $::DataContainer
        Concept ConceptSprint
    Header Sprint
